.
├── archive
│   ├── audio_files
│   │   ├── AM_CHTML.js
│   │   ├── AM_HTMLorMML-full.js
│   │   ├── AM_HTMLorMML.js
│   │   ├── AM_SVG-full.js
│   │   ├── AM_SVG.js
│   │   ├── Accessible-full.js
│   │   ├── Accessible.js
│   │   ├── Arrows.js
│   │   ├── AssistiveMML.js
│   │   ├── BasicLatin.js
│   │   ├── BoxDrawing.js
│   │   ├── CHTML-preview.js
│   │   ├── Caligraphic-Bold.js
│   │   ├── CombDiacritMarks.js
│   │   ├── CombDiactForSymbols.js
│   │   ├── Dingbats.js
│   │   ├── EnclosedAlphanum.js
│   │   ├── FontWarnings.js
│   │   ├── Fraktur-Bold.js
│   │   ├── Fraktur-Regular.js
│   │   ├── GeneralPunctuation.js
│   │   ├── GeometricShapes.js
│   │   ├── GreekAndCoptic.js
│   │   ├── HTML-CSS.js
│   │   ├── HTML.js
│   │   ├── HelpDialog.js
│   │   ├── Latin1Supplement.js
│   │   ├── LatinExtendedA.js
│   │   ├── LatinExtendedB.js
│   │   ├── LetterlikeSymbols.js
│   │   ├── MML_CHTML-full.js
│   │   ├── MML_CHTML.js
│   │   ├── MML_HTMLorMML-full.js
│   │   ├── MML_HTMLorMML.js
│   │   ├── MML_SVG-full.js
│   │   ├── MML_SVG.js
│   │   ├── MMLorHTML.js
│   │   ├── Main-Bold.js
│   │   ├── Main.js
│   │   ├── MatchWebFonts.js
│   │   ├── Math-BoldItalic.js
│   │   ├── MathEvents.js
│   │   ├── MathJax.js
│   │   ├── MathML.js
│   │   ├── MathMenu.js
│   │   ├── MathOperators.js
│   │   ├── MathZoom.js
│   │   ├── MiscMathSymbolsA.js
│   │   ├── MiscMathSymbolsB.js
│   │   ├── MiscSymbols.js
│   │   ├── MiscSymbolsAndArrows.js
│   │   ├── MiscTechnical.js
│   │   ├── PUA.js
│   │   ├── Safe.js
│   │   ├── SansSerif-Bold.js
│   │   ├── SansSerif-Italic.js
│   │   ├── SansSerif-Regular.js
│   │   ├── Script-Regular.js
│   │   ├── SpacingModLetters.js
│   │   ├── SuppMathOperators.js
│   │   ├── SupplementalArrowsA.js
│   │   ├── SupplementalArrowsB.js
│   │   ├── TeX-AMS-MML_HTMLorMML-full.js
│   │   ├── TeX-AMS-MML_HTMLorMML.js
│   │   ├── TeX-AMS-MML_SVG-full.js
│   │   ├── TeX-AMS-MML_SVG.js
│   │   ├── TeX-AMS_CHTML-full.js
│   │   ├── TeX-AMS_CHTML.js
│   │   ├── TeX-AMS_HTML-full.js
│   │   ├── TeX-AMS_HTML.js
│   │   ├── TeX-AMS_SVG-full.js
│   │   ├── TeX-AMS_SVG.js
│   │   ├── TeX-MML-AM_CHTML-full.js
│   │   ├── TeX-MML-AM_CHTML.js
│   │   ├── TeX-MML-AM_HTMLorMML-full.js
│   │   ├── TeX-MML-AM_HTMLorMML.js
│   │   ├── TeX-MML-AM_SVG-full.js
│   │   ├── TeX-MML-AM_SVG.js
│   │   ├── TeX.js
│   │   ├── Typewriter-Regular.js
│   │   ├── a.js
│   │   ├── accessibility-menu.js
│   │   ├── action.js
│   │   ├── algebra 2.js
│   │   ├── annotation-xml.js
│   │   ├── ar.js
│   │   ├── asciimath2jax.js
│   │   ├── ast.js
│   │   ├── auto-collapse.js
│   │   ├── autobold.js
│   │   ├── autoload-all.js
│   │   ├── b.js
│   │   ├── bbox.js
│   │   ├── bcc.js
│   │   ├── begingroup.js
│   │   ├── bg.js
│   │   ├── boldsymbol.js
│   │   ├── br.js
│   │   ├── c.js
│   │   ├── ca.js
│   │   ├── cancel.js
│   │   ├── cdo.js
│   │   ├── ce.js
│   │   ├── collapsible.js
│   │   ├── color.js
│   │   ├── config.js
│   │   ├── content-mathml.js
│   │   ├── cs.js
│   │   ├── cy.js
│   │   ├── d.js
│   │   ├── da.js
│   │   ├── de.js
│   │   ├── default.js
│   │   ├── diq.js
│   │   ├── e.js
│   │   ├── elementary 2.js
│   │   ├── en.js
│   │   ├── enclose.js
│   │   ├── energy.js
│   │   ├── eo.js
│   │   ├── es.js
│   │   ├── explorer.js
│   │   ├── extension.js
│   │   ├── extpfeil.js
│   │   ├── f.js
│   │   ├── fa.js
│   │   ├── fast-preview.js
│   │   ├── fi.js
│   │   ├── fontdata-extra.js
│   │   ├── fontdata.js
│   │   ├── fr 2.js
│   │   ├── g.js
│   │   ├── gl.js
│   │   ├── greek-capital.js
│   │   ├── greek-mathfonts-bold.js
│   │   ├── greek-mathfonts-italic 2.js
│   │   ├── greek-mathfonts-sans-serif-bold.js
│   │   ├── greek-scripts 2.js
│   │   ├── greek-small 2.js
│   │   ├── greek-symbols.js
│   │   ├── h.js
│   │   ├── handle-floats.js
│   │   ├── he.js
│   │   ├── hebrew_letters 2.js
│   │   ├── hyperbolic 2.js
│   │   ├── i.js
│   │   ├── ia.js
│   │   ├── index.js
│   │   ├── it.js
│   │   ├── j.js
│   │   ├── ja.js
│   │   ├── jax.js
│   │   ├── jsMath2jax.js
│   │   ├── k.js
│   │   ├── kaleido_scopes.js
│   │   ├── kn.js
│   │   ├── ko.js
│   │   ├── l.js
│   │   ├── latest.js
│   │   ├── latin-lower-double-accent 2.js
│   │   ├── latin-lower-normal.js
│   │   ├── latin-lower-phonetic.js
│   │   ├── latin-lower-single-accent.js
│   │   ├── latin-mathfonts-bold-fraktur.js
│   │   ├── latin-mathfonts-bold-script 2.js
│   │   ├── latin-mathfonts-bold.js
│   │   ├── latin-mathfonts-double-struck 2.js
│   │   ├── latin-mathfonts-fraktur.js
│   │   ├── latin-mathfonts-italic.js
│   │   ├── latin-mathfonts-monospace.js
│   │   ├── latin-mathfonts-sans-serif-bold 2.js
│   │   ├── latin-mathfonts-sans-serif-italic 2.js
│   │   ├── latin-mathfonts-sans-serif.js
│   │   ├── latin-mathfonts-script 2.js
│   │   ├── latin-rest 2.js
│   │   ├── latin-upper-double-accent.js
│   │   ├── latin-upper-normal 2.js
│   │   ├── latin-upper-single-accent 2.js
│   │   ├── lb.js
│   │   ├── length.js
│   │   ├── lki.js
│   │   ├── local.js
│   │   ├── lt.js
│   │   ├── m.js
│   │   ├── maction.js
│   │   ├── math_angles.js
│   │   ├── math_arrows.js
│   │   ├── math_characters.js
│   │   ├── math_delimiters.js
│   │   ├── math_digits.js
│   │   ├── math_geometry 2.js
│   │   ├── math_harpoons 2.js
│   │   ├── math_non_characters.js
│   │   ├── math_symbols.js
│   │   ├── math_whitespace.js
│   │   ├── mathchoice.js
│   │   ├── mathjax-sre.js
│   │   ├── mathmaps_ie.js
│   │   ├── mediawiki-texvc.js
│   │   ├── memory.js
│   │   ├── menclose.js
│   │   ├── mglyph.js
│   │   ├── mhchem.js
│   │   ├── mk.js
│   │   ├── mml2jax.js
│   │   ├── mml3.js
│   │   ├── mmultiscripts.js
│   │   ├── ms.js
│   │   ├── mtable.js
│   │   ├── multiline.js
│   │   ├── n.js
│   │   ├── newcommand.js
│   │   ├── nl.js
│   │   ├── noErrors.js
│   │   ├── noUndefined.js
│   │   ├── o.js
│   │   ├── oc.js
│   │   ├── opf.js
│   │   ├── other.js
│   │   ├── other_stars.js
│   │   ├── p.js
│   │   ├── pl.js
│   │   ├── pt-br.js
│   │   ├── pt.js
│   │   ├── q.js
│   │   ├── qqq.js
│   │   ├── r.js
│   │   ├── remoteEntry.c6c768d682b3638efd6b.js
│   │   ├── ru.js
│   │   ├── s.js
│   │   ├── scn.js
│   │   ├── sco.js
│   │   ├── scr.js
│   │   ├── semantic-enrich.js
│   │   ├── sk.js
│   │   ├── sl.js
│   │   ├── speed.js
│   │   ├── style.js
│   │   ├── sv.js
│   │   ├── t.js
│   │   ├── temperature.js
│   │   ├── tex2jax.js
│   │   ├── th.js
│   │   ├── time.js
│   │   ├── toMathML.js
│   │   ├── tr.js
│   │   ├── trigonometry 2.js
│   │   ├── u.js
│   │   ├── uk.js
│   │   ├── unicode.js
│   │   ├── v.js
│   │   ├── verb.js
│   │   ├── vi.js
│   │   ├── volume.js
│   │   ├── w.js
│   │   ├── weight.js
│   │   ├── wgxpath.install.js
│   │   ├── x.js
│   │   ├── y.js
│   │   ├── z.js
│   │   ├── zh-hans.js
│   │   └── zh-hant.js
│   ├── legacy_data
│   │   ├── CompleteProgram.csv
│   │   ├── Stocks.csv
│   │   ├── data_x_x2_x3.csv
│   │   ├── fr_FR.csv
│   │   ├── mae_by_exercise.csv
│   │   ├── msft.csv
│   │   ├── mt19937-testset-1.csv
│   │   ├── mt19937-testset-2.csv
│   │   ├── pcg64-testset-1.csv
│   │   ├── pcg64-testset-2.csv
│   │   ├── pcg64dxsm-testset-1.csv
│   │   ├── pcg64dxsm-testset-2.csv
│   │   ├── philox-testset-1.csv
│   │   ├── philox-testset-2.csv
│   │   ├── populated_weights.csv
│   │   ├── processed_exercise_weights.csv
│   │   ├── sfc64-testset-1.csv
│   │   ├── sfc64-testset-2.csv
│   │   ├── umath-validation-set-arccos.csv
│   │   ├── umath-validation-set-arccosh.csv
│   │   ├── umath-validation-set-arcsin.csv
│   │   ├── umath-validation-set-arcsinh.csv
│   │   ├── umath-validation-set-arctan.csv
│   │   ├── umath-validation-set-arctanh.csv
│   │   ├── umath-validation-set-cbrt.csv
│   │   ├── umath-validation-set-cos.csv
│   │   ├── umath-validation-set-cosh.csv
│   │   ├── umath-validation-set-exp.csv
│   │   ├── umath-validation-set-exp2.csv
│   │   ├── umath-validation-set-expm1.csv
│   │   ├── umath-validation-set-log.csv
│   │   ├── umath-validation-set-log10.csv
│   │   ├── umath-validation-set-log1p.csv
│   │   ├── umath-validation-set-log2.csv
│   │   ├── umath-validation-set-sin.csv
│   │   ├── umath-validation-set-sinh.csv
│   │   ├── umath-validation-set-tan.csv
│   │   └── umath-validation-set-tanh.csv
│   ├── logs
│   │   ├── debug.log
│   │   ├── directionality_evaluation.log
│   │   ├── fitted_parameters.log
│   │   ├── metrics_history 2.csv
│   │   ├── metrics_history.csv
│   │   ├── metrics_history_backup.csv
│   │   ├── model_accuracy.log
│   │   ├── output.log
│   │   ├── profiling
│   │   │   ├── output.prof
│   │   │   ├── profile_output.prof
│   │   │   └── profile_results.prof
│   │   └── simulated_data_analysis.log
│   ├── python_env
│   │   ├── pip3.13
│   │   └── pyvenv.cfg
│   ├── reference_models
│   │   └── DynamicHybridModel.py
│   ├── reviews
│   │   ├── core_maxes_review_2025-01-22.csv
│   │   └── program_data_review_2025-01-22.csv
│   ├── source_code
│   │   ├── __main__.cpython-313 2.pyc
│   │   ├── base 3.py
│   │   ├── bezierTools.c
│   │   ├── bezierTools.cpython-313-darwin.so
│   │   ├── cu2qu.c
│   │   ├── cu2qu.cpython-313-darwin.so
│   │   ├── iup.c
│   │   ├── iup.cpython-313-darwin.so
│   │   ├── lexer.c
│   │   ├── lexer.cpython-313-darwin.so
│   │   ├── libEGL.dylib
│   │   ├── libGLESv2.dylib
│   │   ├── libswiftshader_libEGL.dylib
│   │   ├── libswiftshader_libGLESv2.dylib
│   │   ├── momentsPen.c
│   │   ├── momentsPen.cpython-313-darwin.so
│   │   ├── py.typed
│   │   ├── qu2cu.c
│   │   └── qu2cu.cpython-313-darwin.so
│   └── timezone_data
│       ├── icudtl.dat
│       ├── iso3166.tab
│       ├── tzdata.zi
│       ├── zone.tab
│       ├── zone1970.tab
│       └── zonenow.tab
├── bin
│   ├── __main__ 2.py
│   └── shell
│       ├── Activate.ps1
│       ├── activate.csh
│       └── activate.fish
├── coverage.xml
├── data
│   ├── AssignedWeights.pkl
│   ├── SimulatedData.pkl
│   ├── assigned_weights.pkl
│   ├── flattened_core_maxes.pkl
│   ├── repeated_program.pkl
│   ├── simulated_data.pkl
│   └── test_file.txt
├── docs
│   ├── PROJECT_STRUCTURE.md
│   ├── README.md
│   ├── report
│   └── requirements.txt
├── execution
│   ├── __init__.py
│   ├── __pycache__
│   │   └── __init__.cpython-313.pyc
│   ├── analysis
│   │   ├── Plots
│   │   ├── assigned_weights_review
│   │   │   ├── assigned_weights_Adkins.png
│   │   │   ├── assigned_weights_Bousman.png
│   │   │   ├── assigned_weights_Brady.png
│   │   │   ├── assigned_weights_Brinkley.png
│   │   │   ├── assigned_weights_Clark.png
│   │   │   ├── assigned_weights_Cole.png
│   │   │   ├── assigned_weights_Davis.png
│   │   │   ├── assigned_weights_Farno.png
│   │   │   ├── assigned_weights_Foster.png
│   │   │   ├── assigned_weights_G. Thomas.png
│   │   │   ├── assigned_weights_Gebhart.png
│   │   │   ├── assigned_weights_Gierzak.png
│   │   │   ├── assigned_weights_Hoblit.png
│   │   │   ├── assigned_weights_Johnson.png
│   │   │   ├── assigned_weights_L. Thomas.png
│   │   │   ├── assigned_weights_Marker.png
│   │   │   ├── assigned_weights_Martin.png
│   │   │   ├── assigned_weights_Miears.png
│   │   │   ├── assigned_weights_O'Conner.png
│   │   │   ├── assigned_weights_Ott.png
│   │   │   ├── assigned_weights_Pearson.png
│   │   │   ├── assigned_weights_Roberts.png
│   │   │   ├── assigned_weights_Runyon.png
│   │   │   ├── assigned_weights_Scott.png
│   │   │   ├── assigned_weights_Sullivan.png
│   │   │   ├── assigned_weights_Vernon.png
│   │   │   ├── assigned_weights_Wintrow.png
│   │   │   ├── assigned_weights_Wolfe.png
│   │   │   ├── assigned_weights_Wyatt.png
│   │   │   ├── assigned_weights_review.csv
│   │   │   └── assigned_weights_review.py
│   │   ├── assigned_weights_review.py
│   │   ├── fitting_review
│   │   │   ├── fitting_equations.txt
│   │   │   ├── metrics
│   │   │   │   ├── fitting_error_metrics.csv
│   │   │   │   └── fitting_results.csv
│   │   │   └── plots
│   │   │       ├── exercise_10_comparison.png
│   │   │       ├── exercise_11_comparison.png
│   │   │       ├── exercise_12_comparison.png
│   │   │       ├── exercise_13_comparison.png
│   │   │       ├── exercise_14_comparison.png
│   │   │       ├── exercise_14_fit.png
│   │   │       ├── exercise_15_comparison.png
│   │   │       ├── exercise_16_comparison.png
│   │   │       ├── exercise_1_comparison.png
│   │   │       ├── exercise_1_fit.png
│   │   │       ├── exercise_2_comparison.png
│   │   │       ├── exercise_2_fit.png
│   │   │       ├── exercise_3_comparison.png
│   │   │       ├── exercise_4_comparison.png
│   │   │       ├── exercise_4_fit.png
│   │   │       ├── exercise_5_comparison.png
│   │   │       ├── exercise_5_fit.png
│   │   │       ├── exercise_6_comparison.png
│   │   │       ├── exercise_7_comparison.png
│   │   │       ├── exercise_7_fit.png
│   │   │       ├── exercise_8_comparison.png
│   │   │       ├── exercise_9_comparison.png
│   │   │       └── exercise_9_fit.png
│   │   ├── fitting_review.py
│   │   ├── functional_max_review
│   │   │   ├── debug_log.txt
│   │   │   ├── difference_in_max_distribution.png
│   │   │   ├── functional_max_density_plot.png
│   │   │   ├── functional_max_diff_histogram.png
│   │   │   ├── functional_max_distribution.png
│   │   │   ├── functional_max_kde.png
│   │   │   ├── functional_max_qq_plot.png
│   │   │   ├── functional_max_results.csv
│   │   │   ├── functional_max_review.csv
│   │   │   ├── functional_max_review.py
│   │   │   ├── functional_max_scatter.png
│   │   │   ├── functional_max_validation_metrics.txt
│   │   │   └── functional_max_vs_tested_max.png
│   │   ├── functional_max_review.py
│   │   ├── functional_max_validation.py
│   │   ├── simulated_data_review
│   │   │   ├── simulated_data_Adkins_reps.png
│   │   │   ├── simulated_data_Adkins_weight.png
│   │   │   ├── simulated_data_Bousman_reps.png
│   │   │   ├── simulated_data_Bousman_weight.png
│   │   │   ├── simulated_data_Brinkley_reps.png
│   │   │   ├── simulated_data_Brinkley_weight.png
│   │   │   ├── simulated_data_Clark_reps.png
│   │   │   ├── simulated_data_Clark_weight.png
│   │   │   ├── simulated_data_Cole_reps.png
│   │   │   ├── simulated_data_Cole_weight.png
│   │   │   ├── simulated_data_Davis_reps.png
│   │   │   ├── simulated_data_Davis_weight.png
│   │   │   ├── simulated_data_G. Thomas_reps.png
│   │   │   ├── simulated_data_G. Thomas_weight.png
│   │   │   ├── simulated_data_Gebhart_reps.png
│   │   │   ├── simulated_data_Gebhart_weight.png
│   │   │   ├── simulated_data_Gierzak_reps.png
│   │   │   ├── simulated_data_Gierzak_weight.png
│   │   │   ├── simulated_data_Johnson_reps.png
│   │   │   ├── simulated_data_Johnson_weight.png
│   │   │   ├── simulated_data_Marker_reps.png
│   │   │   ├── simulated_data_Marker_weight.png
│   │   │   ├── simulated_data_Miears_reps.png
│   │   │   ├── simulated_data_Miears_weight.png
│   │   │   ├── simulated_data_Ott_reps.png
│   │   │   ├── simulated_data_Ott_weight.png
│   │   │   ├── simulated_data_Pearson_reps.png
│   │   │   ├── simulated_data_Pearson_weight.png
│   │   │   ├── simulated_data_Roberts_reps.png
│   │   │   ├── simulated_data_Roberts_weight.png
│   │   │   ├── simulated_data_Runyon_reps.png
│   │   │   ├── simulated_data_Runyon_weight.png
│   │   │   ├── simulated_data_Scott_reps.png
│   │   │   ├── simulated_data_Scott_weight.png
│   │   │   ├── simulated_data_Sullivan_reps.png
│   │   │   ├── simulated_data_Sullivan_weight.png
│   │   │   ├── simulated_data_Vernon_reps.png
│   │   │   ├── simulated_data_Vernon_weight.png
│   │   │   ├── simulated_data_Wintrow_reps.png
│   │   │   ├── simulated_data_Wintrow_weight.png
│   │   │   ├── simulated_data_Wolfe_reps.png
│   │   │   ├── simulated_data_Wolfe_weight.png
│   │   │   ├── simulated_data_Wyatt_reps.png
│   │   │   ├── simulated_data_Wyatt_weight.png
│   │   │   └── simulated_data_review.csv
│   │   └── simulated_data_review.py
│   ├── data
│   │   └── multipliers.pkl
│   ├── evaluation
│   │   ├── functional_max_diff_histogram.png
│   │   ├── functional_max_evaluation.py
│   │   └── functional_max_summary_metrics.csv
│   ├── helpers
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-313.pyc
│   │   │   ├── data_loading.cpython-313.pyc
│   │   │   ├── data_merging.cpython-313.pyc
│   │   │   ├── data_processing.cpython-313.pyc
│   │   │   ├── dynamic_fitting.cpython-313.pyc
│   │   │   ├── exercise_fitting.cpython-313.pyc
│   │   │   ├── functional_max_calc.cpython-313.pyc
│   │   │   ├── google_sheets_utils.cpython-313.pyc
│   │   │   ├── multiplier_fitting.cpython-313.pyc
│   │   │   ├── multipliers.cpython-313.pyc
│   │   │   ├── simulation.cpython-313.pyc
│   │   │   └── weight_assignment.cpython-313.pyc
│   │   ├── data_loading.py
│   │   ├── data_merging.py
│   │   ├── data_processing.py
│   │   ├── dynamic_fitting.py
│   │   ├── exercise_fitting.py
│   │   ├── functional_max_calc.py
│   │   ├── google_sheets_utils.py
│   │   ├── multiplier_fits.pkl
│   │   ├── multiplier_fitting.py
│   │   ├── multipliers.py
│   │   ├── simulation.py
│   │   └── weight_assignment.py
│   ├── main.py
│   └── run_analysis.sh
├── fix_imports.py
├── logs
│   ├── calculate_functional_max.log
│   ├── fitting_review.log
│   ├── functional_max_review.log
│   └── weight_review.log
├── outputs
│   ├── Data
│   │   └── metrics_history.csv
│   └── Plots
│       ├── Differentials.png
│       └── combined_plots.png
├── project_structure.txt
├── requirements.txt
├── tests
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-313.pyc
│   │   └── conftest.cpython-313-pytest-8.3.4.pyc
│   ├── conftest.py
│   └── helpers
│       ├── __init__.py
│       ├── __pycache__
│       │   ├── __init__.cpython-313.pyc
│       │   ├── test_data_merging.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_data_processing.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_functional_max_calc.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_google_sheets_utils.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_multiplier_fitting.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_placeholder.cpython-313-pytest-8.3.4.pyc
│       │   ├── test_simulation.cpython-313-pytest-8.3.4.pyc
│       │   └── test_weight_assignments.cpython-313-pytest-8.3.4.pyc
│       ├── test_data_merging.py
│       ├── test_data_processing.py
│       ├── test_functional_max_calc.py
│       ├── test_google_sheets_utils.py
│       ├── test_multiplier_fitting.py
│       ├── test_placeholder.py
│       ├── test_simulation.py
│       └── test_weight_assignments.py
└── venv_NTlifting
    ├── bin
    │   ├── Activate.ps1
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── coverage
    │   ├── coverage-3.13
    │   ├── coverage3
    │   ├── f2py
    │   ├── fonttools
    │   ├── google-oauthlib-tool
    │   ├── mail-parser
    │   ├── normalizer
    │   ├── numpy-config
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.13
    │   ├── pipdeptree
    │   ├── py.test
    │   ├── pyftmerge
    │   ├── pyftsubset
    │   ├── pyrsa-decrypt
    │   ├── pyrsa-encrypt
    │   ├── pyrsa-keygen
    │   ├── pyrsa-priv2pub
    │   ├── pyrsa-sign
    │   ├── pyrsa-verify
    │   ├── pytest
    │   ├── python -> python3.13
    │   ├── python3 -> python3.13
    │   ├── python3.13 -> /usr/local/opt/python@3.13/bin/python3.13
    │   ├── ttx
    │   ├── virtualenv
    │   ├── wheel
    │   └── wsdump
    ├── etc
    │   └── jupyter
    │       └── nbconfig
    │           └── notebook.d
    │               └── jupyterlab-plotly.json
    ├── include
    │   └── python3.13
    ├── lib
    │   └── python3.13
    │       └── site-packages
    │           ├── _distutils_hack
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-313.pyc
    │           │   │   └── override.cpython-313.pyc
    │           │   └── override.py
    │           ├── distutils-precedence.pth
    │           ├── pip
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pip-runner__.py
    │           │   ├── _internal
    │           │   │   ├── __init__.py
    │           │   │   ├── build_env.py
    │           │   │   ├── cache.py
    │           │   │   ├── configuration.py
    │           │   │   ├── distributions
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── installed.py
    │           │   │   │   ├── sdist.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── exceptions.py
    │           │   │   ├── index
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── collector.py
    │           │   │   │   ├── package_finder.py
    │           │   │   │   └── sources.py
    │           │   │   ├── locations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── _sysconfig.py
    │           │   │   │   └── base.py
    │           │   │   ├── main.py
    │           │   │   ├── metadata
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _json.py
    │           │   │   │   ├── base.py
    │           │   │   │   └── pkg_resources.py
    │           │   │   ├── models
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── candidate.py
    │           │   │   │   ├── direct_url.py
    │           │   │   │   ├── format_control.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── installation_report.py
    │           │   │   │   ├── link.py
    │           │   │   │   ├── scheme.py
    │           │   │   │   ├── search_scope.py
    │           │   │   │   ├── selection_prefs.py
    │           │   │   │   ├── target_python.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── network
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── lazy_wheel.py
    │           │   │   │   ├── session.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── xmlrpc.py
    │           │   │   ├── operations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── build
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── build_tracker.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── metadata_editable.py
    │           │   │   │   │   ├── metadata_legacy.py
    │           │   │   │   │   ├── wheel.py
    │           │   │   │   │   ├── wheel_editable.py
    │           │   │   │   │   └── wheel_legacy.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── install
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── editable_legacy.py
    │           │   │   │   │   └── wheel.py
    │           │   │   │   └── prepare.py
    │           │   │   ├── pyproject.py
    │           │   │   ├── req
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── constructors.py
    │           │   │   │   ├── req_file.py
    │           │   │   │   ├── req_install.py
    │           │   │   │   └── req_set.py
    │           │   │   ├── self_outdated_check.py
    │           │   │   ├── utils
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _jaraco_text.py
    │           │   │   │   ├── _log.py
    │           │   │   │   ├── appdirs.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── compatibility_tags.py
    │           │   │   │   ├── datetime.py
    │           │   │   │   ├── deprecation.py
    │           │   │   │   ├── direct_url_helpers.py
    │           │   │   │   ├── egg_link.py
    │           │   │   │   ├── entrypoints.py
    │           │   │   │   ├── filesystem.py
    │           │   │   │   ├── filetypes.py
    │           │   │   │   ├── glibc.py
    │           │   │   │   ├── hashes.py
    │           │   │   │   ├── logging.py
    │           │   │   │   ├── misc.py
    │           │   │   │   ├── packaging.py
    │           │   │   │   ├── retry.py
    │           │   │   │   ├── setuptools_build.py
    │           │   │   │   ├── subprocess.py
    │           │   │   │   ├── temp_dir.py
    │           │   │   │   ├── unpacking.py
    │           │   │   │   ├── urls.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── vcs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── bazaar.py
    │           │   │   │   ├── mercurial.py
    │           │   │   │   ├── subversion.py
    │           │   │   │   └── versioncontrol.py
    │           │   │   └── wheel_builder.py
    │           │   ├── _vendor
    │           │   │   ├── cachecontrol
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _cmd.py
    │           │   │   │   ├── adapter.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── controller.py
    │           │   │   │   ├── filewrapper.py
    │           │   │   │   ├── heuristics.py
    │           │   │   │   ├── serialize.py
    │           │   │   │   └── wrapper.py
    │           │   │   ├── certifi
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── cacert.pem
    │           │   │   │   └── core.py
    │           │   │   ├── distro
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   └── py.typed
    │           │   │   ├── idna
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── core.py
    │           │   │   │   ├── idnadata.py
    │           │   │   │   ├── intranges.py
    │           │   │   │   ├── package_data.py
    │           │   │   │   ├── py.typed
    │           │   │   │   └── uts46data.py
    │           │   │   ├── msgpack
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── ext.py
    │           │   │   │   └── fallback.py
    │           │   │   ├── platformdirs
    │           │   │   │   ├── api.py
    │           │   │   │   ├── unix.py
    │           │   │   │   └── version.py
    │           │   │   ├── pygments
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── cmdline.py
    │           │   │   │   ├── console.py
    │           │   │   │   ├── formatter.py
    │           │   │   │   ├── lexer.py
    │           │   │   │   ├── modeline.py
    │           │   │   │   ├── plugin.py
    │           │   │   │   ├── scanner.py
    │           │   │   │   ├── sphinxext.py
    │           │   │   │   ├── token.py
    │           │   │   │   ├── unistring.py
    │           │   │   │   └── util.py
    │           │   │   ├── typing_extensions.py
    │           │   │   └── vendor.txt
    │           │   └── py.typed
    │           ├── pip-25.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── RECORD
    │           │   └── REQUESTED
    │           ├── pkg_resources
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   └── __init__.cpython-313.pyc
    │           │   ├── api_tests.txt
    │           │   ├── py.typed
    │           │   └── tests
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-313.pyc
    │           │       │   ├── test_find_distributions.cpython-313.pyc
